municipality,year,inc
Copenhagen,1987,75356.0
Frederiksberg,1987,85428.0
Dragør,1987,97966.0
Tårnby,1987,87598.0
Albertslund,1987,83540.0
Ballerup,1987,86399.0
Brøndby,1987,83594.0
Gentofte,1987,107551.0
Gladsaxe,1987,83460.0
Glostrup,1987,84798.0
Herlev,1987,87123.0
Hvidovre,1987,83088.0
Høje-Taastrup,1987,86492.0
Ishøj,1987,83971.0
Lyngby-Taarbæk,1987,94909.0
Rødovre,1987,82598.0
Vallensbæk,1987,95429.0
Allerød,1987,95806.0
Egedal,1987,91226.0
Fredensborg,1987,89762.0
Frederikssund,1987,84104.0
Furesø,1987,96268.0
Gribskov,1987,85116.0
Halsnæs,1987,80800.0
Helsingør,1987,82919.0
Hillerød,1987,88912.0
Hørsholm,1987,113579.0
Rudersdal,1987,105103.0
Bornholm,1987,71571.0
Greve,1987,91719.0
Køge,1987,81488.0
Lejre,1987,86303.0
Roskilde,1987,85649.0
Solrød,1987,92036.0
Faxe,1987,76556.0
Guldborgsund,1987,72076.0
Holbæk,1987,76611.0
Kalundborg,1987,75945.0
Lolland,1987,69421.0
Næstved,1987,76668.0
Odsherred,1987,74421.0
Ringsted,1987,78901.0
Slagelse,1987,75429.0
Sorø,1987,74891.0
Stevns,1987,78909.0
Vordingborg,1987,73561.0
Assens,1987,71674.0
Faaborg-Midtfyn,1987,72108.0
Kerteminde,1987,74932.0
Langeland,1987,68259.0
Middelfart,1987,74866.0
Nordfyns,1987,71409.0
Nyborg,1987,72329.0
Odense,1987,74147.0
Svendborg,1987,73513.0
Ærø,1987,69808.0
Billund,1987,77213.0
Esbjerg,1987,76981.0
Fanø,1987,79413.0
Fredericia,1987,77459.0
Haderslev,1987,73363.0
Kolding,1987,74992.0
Sønderborg,1987,75251.0
Tønder,1987,73299.0
Varde,1987,73916.0
Vejen,1987,71678.0
Vejle,1987,74831.0
Aabenraa,1987,74649.0
Favrskov,1987,75959.0
Hedensted,1987,75386.0
Horsens,1987,73932.0
Norddjurs,1987,72040.0
Odder,1987,76552.0
Randers,1987,73431.0
Samsø,1987,65990.0
Silkeborg,1987,76745.0
Skanderborg,1987,77303.0
Syddjurs,1987,75668.0
Aarhus,1987,77357.0
Herning,1987,77264.0
Holstebro,1987,75672.0
Ikast-Brande,1987,75265.0
Lemvig,1987,74422.0
Ringkøbing-Skjern,1987,74526.0
Skive,1987,72136.0
Struer,1987,74221.0
Viborg,1987,73824.0
Brønderslev,1987,69738.0
Frederikshavn,1987,75216.0
Hjørring,1987,72726.0
Jammerbugt,1987,71405.0
Læsø,1987,67270.0
Mariagerfjord,1987,71461.0
Morsø,1987,69893.0
Rebild,1987,73871.0
Thisted,1987,71679.0
Vesthimmerlands,1987,69105.0
Aalborg,1987,74460.0
Copenhagen,1988,79444.0
Frederiksberg,1988,89924.0
Dragør,1988,99867.0
Tårnby,1988,90789.0
Albertslund,1988,87075.0
Ballerup,1988,89122.0
Brøndby,1988,86917.0
Gentofte,1988,112400.0
Gladsaxe,1988,87294.0
Glostrup,1988,88185.0
Herlev,1988,89767.0
Hvidovre,1988,85910.0
Høje-Taastrup,1988,90196.0
Ishøj,1988,87649.0
Lyngby-Taarbæk,1988,98671.0
Rødovre,1988,86912.0
Vallensbæk,1988,99281.0
Allerød,1988,100136.0
Egedal,1988,95746.0
Fredensborg,1988,94608.0
Frederikssund,1988,87847.0
Furesø,1988,100515.0
Gribskov,1988,89100.0
Halsnæs,1988,83964.0
Helsingør,1988,87393.0
Hillerød,1988,92661.0
Hørsholm,1988,117924.0
Rudersdal,1988,110246.0
Bornholm,1988,75276.0
Greve,1988,95353.0
Køge,1988,85766.0
Lejre,1988,92038.0
Roskilde,1988,90344.0
Solrød,1988,96445.0
Faxe,1988,80535.0
Guldborgsund,1988,76866.0
Holbæk,1988,81736.0
Kalundborg,1988,80299.0
Lolland,1988,73912.0
Næstved,1988,81719.0
Odsherred,1988,78254.0
Ringsted,1988,82836.0
Slagelse,1988,79636.0
Sorø,1988,79009.0
Stevns,1988,83431.0
Vordingborg,1988,77199.0
Assens,1988,76184.0
Faaborg-Midtfyn,1988,76939.0
Kerteminde,1988,79919.0
Langeland,1988,71513.0
Middelfart,1988,79013.0
Nordfyns,1988,76015.0
Nyborg,1988,77730.0
Odense,1988,78516.0
Svendborg,1988,77611.0
Ærø,1988,74238.0
Billund,1988,84287.0
Esbjerg,1988,81672.0
Fanø,1988,85146.0
Fredericia,1988,82267.0
Haderslev,1988,78055.0
Kolding,1988,79523.0
Sønderborg,1988,79631.0
Tønder,1988,77846.0
Varde,1988,78663.0
Vejen,1988,76729.0
Vejle,1988,79585.0
Aabenraa,1988,78878.0
Favrskov,1988,80188.0
Hedensted,1988,79422.0
Horsens,1988,77836.0
Norddjurs,1988,75360.0
Odder,1988,81106.0
Randers,1988,77252.0
Samsø,1988,70337.0
Silkeborg,1988,80705.0
Skanderborg,1988,81072.0
Syddjurs,1988,79038.0
Aarhus,1988,81682.0
Herning,1988,80742.0
Holstebro,1988,78890.0
Ikast-Brande,1988,78433.0
Lemvig,1988,78555.0
Ringkøbing-Skjern,1988,79239.0
Skive,1988,76265.0
Struer,1988,77919.0
Viborg,1988,77866.0
Brønderslev,1988,73098.0
Frederikshavn,1988,78873.0
Hjørring,1988,76552.0
Jammerbugt,1988,75070.0
Læsø,1988,71239.0
Mariagerfjord,1988,75480.0
Morsø,1988,74336.0
Rebild,1988,77837.0
Thisted,1988,74053.0
Vesthimmerlands,1988,73866.0
Aalborg,1988,78797.0
Copenhagen,1989,82895.0
Frederiksberg,1989,94626.0
Dragør,1989,106167.0
Tårnby,1989,95053.0
Albertslund,1989,90616.0
Ballerup,1989,93381.0
Brøndby,1989,91158.0
Gentofte,1989,117680.0
Gladsaxe,1989,91003.0
Glostrup,1989,92205.0
Herlev,1989,93629.0
Hvidovre,1989,90263.0
Høje-Taastrup,1989,94577.0
Ishøj,1989,90822.0
Lyngby-Taarbæk,1989,104507.0
Rødovre,1989,90852.0
Vallensbæk,1989,104844.0
Allerød,1989,105181.0
Egedal,1989,100064.0
Fredensborg,1989,99634.0
Frederikssund,1989,92340.0
Furesø,1989,107009.0
Gribskov,1989,93800.0
Halsnæs,1989,88092.0
Helsingør,1989,91762.0
Hillerød,1989,97677.0
Hørsholm,1989,119228.0
Rudersdal,1989,116991.0
Bornholm,1989,78758.0
Greve,1989,99992.0
Køge,1989,91116.0
Lejre,1989,96478.0
Roskilde,1989,95164.0
Solrød,1989,102915.0
Faxe,1989,85918.0
Guldborgsund,1989,81213.0
Holbæk,1989,86649.0
Kalundborg,1989,85567.0
Lolland,1989,78670.0
Næstved,1989,86388.0
Odsherred,1989,82785.0
Ringsted,1989,87934.0
Slagelse,1989,84485.0
Sorø,1989,86083.0
Stevns,1989,88700.0
Vordingborg,1989,82286.0
Assens,1989,81007.0
Faaborg-Midtfyn,1989,81250.0
Kerteminde,1989,85736.0
Langeland,1989,76412.0
Middelfart,1989,83358.0
Nordfyns,1989,81134.0
Nyborg,1989,82704.0
Odense,1989,83170.0
Svendborg,1989,82263.0
Ærø,1989,78922.0
Billund,1989,86864.0
Esbjerg,1989,85927.0
Fanø,1989,90760.0
Fredericia,1989,86449.0
Haderslev,1989,82647.0
Kolding,1989,84482.0
Sønderborg,1989,84828.0
Tønder,1989,82660.0
Varde,1989,83814.0
Vejen,1989,81480.0
Vejle,1989,84493.0
Aabenraa,1989,83883.0
Favrskov,1989,86404.0
Hedensted,1989,83975.0
Horsens,1989,84911.0
Norddjurs,1989,80872.0
Odder,1989,86440.0
Randers,1989,81804.0
Samsø,1989,75489.0
Silkeborg,1989,86900.0
Skanderborg,1989,86834.0
Syddjurs,1989,84287.0
Aarhus,1989,86397.0
Herning,1989,86231.0
Holstebro,1989,83709.0
Ikast-Brande,1989,83672.0
Lemvig,1989,82969.0
Ringkøbing-Skjern,1989,83826.0
Skive,1989,81562.0
Struer,1989,82271.0
Viborg,1989,83399.0
Brønderslev,1989,78800.0
Frederikshavn,1989,82545.0
Hjørring,1989,80575.0
Jammerbugt,1989,79869.0
Læsø,1989,74638.0
Mariagerfjord,1989,80676.0
Morsø,1989,78597.0
Rebild,1989,82661.0
Thisted,1989,78940.0
Vesthimmerlands,1989,78284.0
Aalborg,1989,83675.0
Copenhagen,1990,85421.0
Frederiksberg,1990,98916.0
Dragør,1990,109441.0
Tårnby,1990,98313.0
Albertslund,1990,93620.0
Ballerup,1990,96440.0
Brøndby,1990,94147.0
Gentofte,1990,119382.0
Gladsaxe,1990,94374.0
Glostrup,1990,95536.0
Herlev,1990,96332.0
Hvidovre,1990,93217.0
Høje-Taastrup,1990,97241.0
Ishøj,1990,93570.0
Lyngby-Taarbæk,1990,109204.0
Rødovre,1990,93807.0
Vallensbæk,1990,107743.0
Allerød,1990,110893.0
Egedal,1990,104524.0
Fredensborg,1990,104438.0
Frederikssund,1990,96435.0
Furesø,1990,110721.0
Gribskov,1990,98060.0
Halsnæs,1990,91961.0
Helsingør,1990,95390.0
Hillerød,1990,101264.0
Hørsholm,1990,127455.0
Rudersdal,1990,122673.0
Bornholm,1990,82392.0
Greve,1990,104726.0
Køge,1990,94786.0
Lejre,1990,101012.0
Roskilde,1990,98918.0
Solrød,1990,106434.0
Faxe,1990,90199.0
Guldborgsund,1990,85260.0
Holbæk,1990,89909.0
Kalundborg,1990,89457.0
Lolland,1990,82521.0
Næstved,1990,89477.0
Odsherred,1990,86891.0
Ringsted,1990,91727.0
Slagelse,1990,89261.0
Sorø,1990,88016.0
Stevns,1990,92954.0
Vordingborg,1990,85573.0
Assens,1990,84584.0
Faaborg-Midtfyn,1990,85267.0
Kerteminde,1990,89124.0
Langeland,1990,80736.0
Middelfart,1990,87763.0
Nordfyns,1990,84751.0
Nyborg,1990,86370.0
Odense,1990,85950.0
Svendborg,1990,85636.0
Ærø,1990,82200.0
Billund,1990,90121.0
Esbjerg,1990,89236.0
Fanø,1990,94424.0
Fredericia,1990,90326.0
Haderslev,1990,86292.0
Kolding,1990,88470.0
Sønderborg,1990,88084.0
Tønder,1990,86020.0
Varde,1990,87871.0
Vejen,1990,84674.0
Vejle,1990,88629.0
Aabenraa,1990,87067.0
Favrskov,1990,89015.0
Hedensted,1990,87966.0
Horsens,1990,86395.0
Norddjurs,1990,86555.0
Odder,1990,89540.0
Randers,1990,84811.0
Samsø,1990,79231.0
Silkeborg,1990,89949.0
Skanderborg,1990,90661.0
Syddjurs,1990,87664.0
Aarhus,1990,89149.0
Herning,1990,89424.0
Holstebro,1990,87180.0
Ikast-Brande,1990,86520.0
Lemvig,1990,85702.0
Ringkøbing-Skjern,1990,87748.0
Skive,1990,85329.0
Struer,1990,86086.0
Viborg,1990,86830.0
Brønderslev,1990,82392.0
Frederikshavn,1990,85996.0
Hjørring,1990,84462.0
Jammerbugt,1990,83431.0
Læsø,1990,79709.0
Mariagerfjord,1990,83335.0
Morsø,1990,82314.0
Rebild,1990,86209.0
Thisted,1990,82983.0
Vesthimmerlands,1990,80984.0
Aalborg,1990,86775.0
Copenhagen,1991,87445.0
Frederiksberg,1991,101730.0
Dragør,1991,115203.0
Tårnby,1991,101982.0
Albertslund,1991,96601.0
Ballerup,1991,99607.0
Brøndby,1991,97360.0
Gentofte,1991,126128.0
Gladsaxe,1991,98385.0
Glostrup,1991,99381.0
Herlev,1991,99781.0
Hvidovre,1991,96407.0
Høje-Taastrup,1991,100429.0
Ishøj,1991,96662.0
Lyngby-Taarbæk,1991,112578.0
Rødovre,1991,96964.0
Vallensbæk,1991,112428.0
Allerød,1991,116246.0
Egedal,1991,110415.0
Fredensborg,1991,108883.0
Frederikssund,1991,101186.0
Furesø,1991,116422.0
Gribskov,1991,102240.0
Halsnæs,1991,95709.0
Helsingør,1991,99359.0
Hillerød,1991,106357.0
Hørsholm,1991,132161.0
Rudersdal,1991,127194.0
Bornholm,1991,87867.0
Greve,1991,108530.0
Køge,1991,99316.0
Lejre,1991,105531.0
Roskilde,1991,103073.0
Solrød,1991,111504.0
Faxe,1991,93835.0
Guldborgsund,1991,89177.0
Holbæk,1991,93761.0
Kalundborg,1991,93728.0
Lolland,1991,86441.0
Næstved,1991,93855.0
Odsherred,1991,91513.0
Ringsted,1991,95770.0
Slagelse,1991,92624.0
Sorø,1991,92404.0
Stevns,1991,97979.0
Vordingborg,1991,89935.0
Assens,1991,89612.0
Faaborg-Midtfyn,1991,90107.0
Kerteminde,1991,93750.0
Langeland,1991,84427.0
Middelfart,1991,91781.0
Nordfyns,1991,90214.0
Nyborg,1991,90995.0
Odense,1991,89836.0
Svendborg,1991,90022.0
Ærø,1991,87618.0
Billund,1991,95069.0
Esbjerg,1991,94814.0
Fanø,1991,100540.0
Fredericia,1991,93648.0
Haderslev,1991,90458.0
Kolding,1991,92727.0
Sønderborg,1991,91864.0
Tønder,1991,90952.0
Varde,1991,93162.0
Vejen,1991,90134.0
Vejle,1991,92685.0
Aabenraa,1991,91991.0
Favrskov,1991,94503.0
Hedensted,1991,93519.0
Horsens,1991,91479.0
Norddjurs,1991,89631.0
Odder,1991,94800.0
Randers,1991,89053.0
Samsø,1991,83873.0
Silkeborg,1991,95365.0
Skanderborg,1991,95395.0
Syddjurs,1991,92090.0
Aarhus,1991,93087.0
Herning,1991,94101.0
Holstebro,1991,91841.0
Ikast-Brande,1991,92943.0
Lemvig,1991,90826.0
Ringkøbing-Skjern,1991,92674.0
Skive,1991,89602.0
Struer,1991,90508.0
Viborg,1991,91531.0
Brønderslev,1991,87123.0
Frederikshavn,1991,90886.0
Hjørring,1991,89815.0
Jammerbugt,1991,88065.0
Læsø,1991,86145.0
Mariagerfjord,1991,88426.0
Morsø,1991,87029.0
Rebild,1991,90967.0
Thisted,1991,88203.0
Vesthimmerlands,1991,85753.0
Aalborg,1991,91307.0
Copenhagen,1992,89913.0
Frederiksberg,1992,104476.0
Dragør,1992,117473.0
Tårnby,1992,104841.0
Albertslund,1992,99553.0
Ballerup,1992,102596.0
Brøndby,1992,99990.0
Gentofte,1992,130053.0
Gladsaxe,1992,101632.0
Glostrup,1992,102730.0
Herlev,1992,101630.0
Hvidovre,1992,99161.0
Høje-Taastrup,1992,103720.0
Ishøj,1992,99234.0
Lyngby-Taarbæk,1992,116895.0
Rødovre,1992,100161.0
Vallensbæk,1992,116254.0
Allerød,1992,119486.0
Egedal,1992,112779.0
Fredensborg,1992,111606.0
Frederikssund,1992,104013.0
Furesø,1992,121468.0
Gribskov,1992,104552.0
Halsnæs,1992,98097.0
Helsingør,1992,102182.0
Hillerød,1992,108263.0
Hørsholm,1992,133207.0
Rudersdal,1992,132939.0
Bornholm,1992,89864.0
Greve,1992,110734.0
Køge,1992,101773.0
Lejre,1992,109909.0
Roskilde,1992,106188.0
Solrød,1992,112592.0
Faxe,1992,96599.0
Guldborgsund,1992,91482.0
Holbæk,1992,97340.0
Kalundborg,1992,97130.0
Lolland,1992,88281.0
Næstved,1992,95865.0
Odsherred,1992,94688.0
Ringsted,1992,97789.0
Slagelse,1992,95298.0
Sorø,1992,94806.0
Stevns,1992,100512.0
Vordingborg,1992,92171.0
Assens,1992,92028.0
Faaborg-Midtfyn,1992,93564.0
Kerteminde,1992,97425.0
Langeland,1992,87667.0
Middelfart,1992,95159.0
Nordfyns,1992,93013.0
Nyborg,1992,93817.0
Odense,1992,92383.0
Svendborg,1992,93241.0
Ærø,1992,91730.0
Billund,1992,99278.0
Esbjerg,1992,96818.0
Fanø,1992,104012.0
Fredericia,1992,97217.0
Haderslev,1992,94661.0
Kolding,1992,96318.0
Sønderborg,1992,96524.0
Tønder,1992,94112.0
Varde,1992,96455.0
Vejen,1992,93524.0
Vejle,1992,97055.0
Aabenraa,1992,95734.0
Favrskov,1992,97655.0
Hedensted,1992,97176.0
Horsens,1992,94701.0
Norddjurs,1992,92724.0
Odder,1992,98794.0
Randers,1992,91981.0
Samsø,1992,86879.0
Silkeborg,1992,97893.0
Skanderborg,1992,99825.0
Syddjurs,1992,95568.0
Aarhus,1992,96069.0
Herning,1992,97033.0
Holstebro,1992,95008.0
Ikast-Brande,1992,95658.0
Lemvig,1992,93183.0
Ringkøbing-Skjern,1992,94810.0
Skive,1992,92492.0
Struer,1992,93976.0
Viborg,1992,94395.0
Brønderslev,1992,90006.0
Frederikshavn,1992,94188.0
Hjørring,1992,93175.0
Jammerbugt,1992,91150.0
Læsø,1992,88509.0
Mariagerfjord,1992,91246.0
Morsø,1992,90597.0
Rebild,1992,94188.0
Thisted,1992,91453.0
Vesthimmerlands,1992,89643.0
Aalborg,1992,93776.0
Copenhagen,1993,92242.0
Frederiksberg,1993,108892.0
Dragør,1993,122416.0
Tårnby,1993,107567.0
Albertslund,1993,102212.0
Ballerup,1993,105856.0
Brøndby,1993,101606.0
Gentofte,1993,135270.0
Gladsaxe,1993,104543.0
Glostrup,1993,104674.0
Herlev,1993,104458.0
Hvidovre,1993,101883.0
Høje-Taastrup,1993,106009.0
Ishøj,1993,100698.0
Lyngby-Taarbæk,1993,122664.0
Rødovre,1993,102676.0
Vallensbæk,1993,120595.0
Allerød,1993,123618.0
Egedal,1993,116548.0
Fredensborg,1993,114942.0
Frederikssund,1993,107035.0
Furesø,1993,120237.0
Gribskov,1993,107443.0
Halsnæs,1993,100334.0
Helsingør,1993,105203.0
Hillerød,1993,111531.0
Hørsholm,1993,151919.0
Rudersdal,1993,136778.0
Bornholm,1993,93151.0
Greve,1993,114647.0
Køge,1993,104825.0
Lejre,1993,113982.0
Roskilde,1993,109965.0
Solrød,1993,121631.0
Faxe,1993,99727.0
Guldborgsund,1993,94705.0
Holbæk,1993,100032.0
Kalundborg,1993,100054.0
Lolland,1993,90725.0
Næstved,1993,98887.0
Odsherred,1993,98069.0
Ringsted,1993,100210.0
Slagelse,1993,99022.0
Sorø,1993,97579.0
Stevns,1993,104588.0
Vordingborg,1993,95643.0
Assens,1993,94739.0
Faaborg-Midtfyn,1993,96460.0
Kerteminde,1993,99665.0
Langeland,1993,90236.0
Middelfart,1993,98352.0
Nordfyns,1993,95839.0
Nyborg,1993,95977.0
Odense,1993,95503.0
Svendborg,1993,96131.0
Ærø,1993,93505.0
Billund,1993,105279.0
Esbjerg,1993,100355.0
Fanø,1993,107256.0
Fredericia,1993,100147.0
Haderslev,1993,98231.0
Kolding,1993,99842.0
Sønderborg,1993,99621.0
Tønder,1993,97210.0
Varde,1993,99777.0
Vejen,1993,96738.0
Vejle,1993,99288.0
Aabenraa,1993,99072.0
Favrskov,1993,100604.0
Hedensted,1993,100169.0
Horsens,1993,97509.0
Norddjurs,1993,95221.0
Odder,1993,100681.0
Randers,1993,95214.0
Samsø,1993,89006.0
Silkeborg,1993,103283.0
Skanderborg,1993,102820.0
Syddjurs,1993,99025.0
Aarhus,1993,98974.0
Herning,1993,99862.0
Holstebro,1993,98602.0
Ikast-Brande,1993,98989.0
Lemvig,1993,95364.0
Ringkøbing-Skjern,1993,98796.0
Skive,1993,96325.0
Struer,1993,97326.0
Viborg,1993,97300.0
Brønderslev,1993,92793.0
Frederikshavn,1993,97353.0
Hjørring,1993,96029.0
Jammerbugt,1993,94522.0
Læsø,1993,88936.0
Mariagerfjord,1993,94092.0
Morsø,1993,93881.0
Rebild,1993,97887.0
Thisted,1993,94366.0
Vesthimmerlands,1993,92609.0
Aalborg,1993,96710.0
Copenhagen,1994,97883.0
Frederiksberg,1994,115211.0
Dragør,1994,130163.0
Tårnby,1994,115017.0
Albertslund,1994,108465.0
Ballerup,1994,112852.0
Brøndby,1994,107478.0
Gentofte,1994,147438.0
Gladsaxe,1994,111494.0
Glostrup,1994,111225.0
Herlev,1994,110658.0
Hvidovre,1994,108493.0
Høje-Taastrup,1994,113599.0
Ishøj,1994,107942.0
Lyngby-Taarbæk,1994,130037.0
Rødovre,1994,109599.0
Vallensbæk,1994,129534.0
Allerød,1994,132346.0
Egedal,1994,125499.0
Fredensborg,1994,122754.0
Frederikssund,1994,114414.0
Furesø,1994,133881.0
Gribskov,1994,116258.0
Halsnæs,1994,107621.0
Helsingør,1994,112154.0
Hillerød,1994,120487.0
Hørsholm,1994,149683.0
Rudersdal,1994,136239.0
Bornholm,1994,99348.0
Greve,1994,123032.0
Køge,1994,112801.0
Lejre,1994,122269.0
Roskilde,1994,117582.0
Solrød,1994,127616.0
Faxe,1994,106611.0
Guldborgsund,1994,100092.0
Holbæk,1994,107601.0
Kalundborg,1994,107082.0
Lolland,1994,96888.0
Næstved,1994,106325.0
Odsherred,1994,104420.0
Ringsted,1994,108173.0
Slagelse,1994,105459.0
Sorø,1994,104831.0
Stevns,1994,111867.0
Vordingborg,1994,102384.0
Assens,1994,102598.0
Faaborg-Midtfyn,1994,103547.0
Kerteminde,1994,108167.0
Langeland,1994,96196.0
Middelfart,1994,105661.0
Nordfyns,1994,102877.0
Nyborg,1994,102618.0
Odense,1994,101683.0
Svendborg,1994,102430.0
Ærø,1994,101073.0
Billund,1994,111923.0
Esbjerg,1994,107038.0
Fanø,1994,116041.0
Fredericia,1994,107085.0
Haderslev,1994,103410.0
Kolding,1994,107243.0
Sønderborg,1994,106628.0
Tønder,1994,104594.0
Varde,1994,107113.0
Vejen,1994,103383.0
Vejle,1994,107541.0
Aabenraa,1994,106857.0
Favrskov,1994,109774.0
Hedensted,1994,108417.0
Horsens,1994,105214.0
Norddjurs,1994,102788.0
Odder,1994,108187.0
Randers,1994,102619.0
Samsø,1994,96515.0
Silkeborg,1994,110616.0
Skanderborg,1994,111089.0
Syddjurs,1994,104095.0
Aarhus,1994,105902.0
Herning,1994,108321.0
Holstebro,1994,107402.0
Ikast-Brande,1994,104964.0
Lemvig,1994,103874.0
Ringkøbing-Skjern,1994,106738.0
Skive,1994,103319.0
Struer,1994,103946.0
Viborg,1994,104939.0
Brønderslev,1994,99599.0
Frederikshavn,1994,105154.0
Hjørring,1994,103595.0
Jammerbugt,1994,101568.0
Læsø,1994,98880.0
Mariagerfjord,1994,102124.0
Morsø,1994,100267.0
Rebild,1994,105508.0
Thisted,1994,101091.0
Vesthimmerlands,1994,100566.0
Aalborg,1994,103276.0
Copenhagen,1995,101758.0
Frederiksberg,1995,120801.0
Dragør,1995,137056.0
Tårnby,1995,119115.0
Albertslund,1995,112856.0
Ballerup,1995,117453.0
Brøndby,1995,110050.0
Gentofte,1995,155250.0
Gladsaxe,1995,116897.0
Glostrup,1995,116190.0
Herlev,1995,115151.0
Hvidovre,1995,111662.0
Høje-Taastrup,1995,118443.0
Ishøj,1995,111783.0
Lyngby-Taarbæk,1995,135100.0
Rødovre,1995,113229.0
Vallensbæk,1995,133356.0
Allerød,1995,138881.0
Egedal,1995,131844.0
Fredensborg,1995,129645.0
Frederikssund,1995,120521.0
Furesø,1995,141864.0
Gribskov,1995,120624.0
Halsnæs,1995,112511.0
Helsingør,1995,117483.0
Hillerød,1995,125724.0
Hørsholm,1995,165865.0
Rudersdal,1995,156140.0
Bornholm,1995,103245.0
Greve,1995,129219.0
Køge,1995,118468.0
Lejre,1995,128253.0
Roskilde,1995,124667.0
Solrød,1995,133983.0
Faxe,1995,111233.0
Guldborgsund,1995,104034.0
Holbæk,1995,111536.0
Kalundborg,1995,111553.0
Lolland,1995,99780.0
Næstved,1995,110577.0
Odsherred,1995,107405.0
Ringsted,1995,113901.0
Slagelse,1995,110078.0
Sorø,1995,110071.0
Stevns,1995,116517.0
Vordingborg,1995,105398.0
Assens,1995,107059.0
Faaborg-Midtfyn,1995,107915.0
Kerteminde,1995,112894.0
Langeland,1995,100457.0
Middelfart,1995,111008.0
Nordfyns,1995,107524.0
Nyborg,1995,107531.0
Odense,1995,106172.0
Svendborg,1995,106328.0
Ærø,1995,106059.0
Billund,1995,116595.0
Esbjerg,1995,111764.0
Fanø,1995,122728.0
Fredericia,1995,112810.0
Haderslev,1995,108227.0
Kolding,1995,112814.0
Sønderborg,1995,111865.0
Tønder,1995,109233.0
Varde,1995,112421.0
Vejen,1995,108693.0
Vejle,1995,113225.0
Aabenraa,1995,112193.0
Favrskov,1995,113757.0
Hedensted,1995,113649.0
Horsens,1995,110085.0
Norddjurs,1995,107833.0
Odder,1995,114477.0
Randers,1995,107324.0
Samsø,1995,104217.0
Silkeborg,1995,116161.0
Skanderborg,1995,117234.0
Syddjurs,1995,112004.0
Aarhus,1995,111286.0
Herning,1995,114172.0
Holstebro,1995,112064.0
Ikast-Brande,1995,109970.0
Lemvig,1995,109433.0
Ringkøbing-Skjern,1995,112773.0
Skive,1995,107595.0
Struer,1995,110258.0
Viborg,1995,109841.0
Brønderslev,1995,104067.0
Frederikshavn,1995,108510.0
Hjørring,1995,107130.0
Jammerbugt,1995,106072.0
Læsø,1995,102846.0
Mariagerfjord,1995,106471.0
Morsø,1995,103837.0
Rebild,1995,109694.0
Thisted,1995,105388.0
Vesthimmerlands,1995,104616.0
Aalborg,1995,107745.0
Copenhagen,1996,106144.0
Frederiksberg,1996,127212.0
Dragør,1996,145144.0
Tårnby,1996,123870.0
Albertslund,1996,116396.0
Ballerup,1996,121686.0
Brøndby,1996,113460.0
Gentofte,1996,166672.0
Gladsaxe,1996,121459.0
Glostrup,1996,120267.0
Herlev,1996,119272.0
Hvidovre,1996,115867.0
Høje-Taastrup,1996,122826.0
Ishøj,1996,115655.0
Lyngby-Taarbæk,1996,143138.0
Rødovre,1996,117083.0
Vallensbæk,1996,139569.0
Allerød,1996,144199.0
Egedal,1996,137443.0
Fredensborg,1996,135416.0
Frederikssund,1996,125488.0
Furesø,1996,147201.0
Gribskov,1996,124833.0
Halsnæs,1996,116586.0
Helsingør,1996,122826.0
Hillerød,1996,130078.0
Hørsholm,1996,175005.0
Rudersdal,1996,166804.0
Bornholm,1996,105346.0
Greve,1996,134895.0
Køge,1996,123261.0
Lejre,1996,133698.0
Roskilde,1996,129608.0
Solrød,1996,140708.0
Faxe,1996,115410.0
Guldborgsund,1996,107774.0
Holbæk,1996,116027.0
Kalundborg,1996,114880.0
Lolland,1996,102805.0
Næstved,1996,114362.0
Odsherred,1996,111578.0
Ringsted,1996,118005.0
